,x,y
0,-32.55255886714691,-5.507350651714066
1,-48.134439124709424,15.234033285694336
2,-28.509655005191128,67.92053865720574
3,-7.8489287742716956,87.97382745508128
4,13.754473788603665,105.36040267006678
5,34.45552887276756,123.17798719778578
6,-35.028217736847374,-40.71884038353759
7,-54.170342270554364,-45.4705840988544
8,-62.977629783449544,-47.029970729937396
9,-67.0968478273607,-46.85096596263519
10,-47.27073880586749,-31.15248389370347
11,-71.85512183994557,-20.170311484123822
12,-88.9697878279288,2.525243325569001
13,-32.54499588911521,36.75354734685449
14,-29.305453593976186,63.48378052425128
15,-41.514895090031416,16.29458455020211
16,-52.63359015358594,12.637451782077813
17,-50.63455107662832,12.575461711933995
18,-50.72753618184403,9.576903096497581
19,-52.75757029387355,8.639373628162566
20,-35.82499494181769,34.37396889244442
21,-42.83325585319053,61.92182323716833
22,-25.89339076316511,-21.436704849067546
23,-35.639117517735585,-16.335645152764332
24,-47.93304223685296,3.228538666342709
25,-64.41530278698848,23.65731951977219
26,-51.3743977567044,-17.36868605093448
27,-30.046926041383003,-5.018190457093076
28,-48.41313691942767,-17.004945563592628
29,-38.65240810677447,-27.62229801351356
30,-23.299934134460642,-40.63389064967563
31,-5.010053114966439,-58.479905675242115
32,-28.483270237293812,-51.475268980252
33,-34.13621114121082,-78.78907975679546
34,-40.532736962159525,-91.12133248782301
35,-42.282416395884404,-96.21432982526588
36,-36.56431989675459,-10.632521360796645
37,-34.98077249887626,-19.087837891753537
38,-32.12045419982589,26.120421550903185
39,-45.5617590330751,42.5925593714677
40,-46.87508427135668,-37.158127974283246
41,-70.59241383517613,-41.793673072885504
42,-42.00310866557855,7.983662219032057
43,-51.01127657257524,28.98015980694785
44,-55.01944485783628,49.97860229673808
45,-5.79790160670798,29.67127123934755
46,-5.930744020816645,31.903389715820914
47,-5.930744020816645,31.903389715820914
48,-5.537457291165424,32.822805589232
49,-5.537457291165424,32.822805589232
50,-5.537457291165424,32.822805589232
51,-5.537457291165424,32.822805589232
52,-5.537457291165424,32.822805589232
53,-5.930744020816645,31.903389715820914
54,-11.840525990934315,33.34369422031711
55,-13.286071008105262,35.04968355303061
56,-6.851866849974329,44.73311883459751
57,17.831802861438057,56.38285915693536
58,-23.38252414216343,23.690875136666953
59,-29.118742240309103,30.101475883126366
60,-33.34108423886478,34.12289703083434
61,-34.85496033845476,36.5120766295858
62,-36.58766231283511,37.925492303751916
63,-37.344600362630096,39.12008210312764
64,-38.10153841242511,40.314671902503356
65,-47.67616183137361,25.039640433294444
66,-69.6989853711988,22.80463633179474
67,-84.63682551625085,38.45266917304583
68,-80.79842019544802,60.13830138871413
69,-51.07465183327312,-0.6163928211220051
70,-54.51589965102536,2.239795803044034
71,-57.1518860665099,3.265259413993246
72,-58.872509975386016,4.693353726076263
73,-36.6647751993141,-43.44760361151996
74,-32.091039516991046,-71.52038298778132
75,-29.152416203164233,-12.966750923708203
76,-55.01775734560702,-3.1696019718418267
77,-70.67855935865246,21.319972959303723
78,-33.833715022663405,32.8676090971826
79,-47.00782582069089,54.325540141001696
80,-51.60525286329581,64.31872104539471
81,-33.695839277399955,-12.868193944436436
82,-48.222894981575905,-3.8147607521181905
83,-33.54280260013921,9.374454316283934
84,-33.40928869969687,71.61577639445309
85,-24.78629690787213,99.37625212089056
86,-21.732517099270463,114.88993733364953
87,-20.06440687063808,121.07196032496331
88,-38.72886880244505,14.038330430752735
89,-40.56227620567388,40.394328178775595
90,-42.35070664996206,7.4443029390842765
91,-18.851487394723172,-27.742051528439518
92,-33.15555072458096,-37.81149899368893
93,-41.071515522778654,-40.86723152676423
94,-25.091340154796665,17.984010932945083
95,-30.91348191709273,21.198033771120862
96,-38.63568766819339,33.90108609478182
97,-15.258180391916653,50.35064975874422
98,-10.017368132069208,77.36053474289461
99,-31.665290773679036,-2.7035828484359916
100,-40.61173219947292,-23.678834594597237
101,-45.76735869016311,-39.11967380393082
102,35.85469150396244,15.213188263992627
103,43.21908586865381,42.68618765687477
104,43.877378645470344,69.99125404793104
105,-27.974523753185604,-31.40741983644079
106,-43.88992807129905,-52.06413558195503
107,-64.83315289942485,-61.77914118146836
108,-29.625466383742026,22.368096511455125
109,-33.17740128810489,15.724504563516655
110,-40.20888771056502,30.269544910341367
111,-26.41801345184732,14.969588012300608
112,-29.97514016758742,36.21451327760028
113,-42.59671441328309,19.013677213868974
114,-40.640541290939325,44.433617943843544
115,-35.585855049865536,69.22172289368389
116,-39.511714521182064,18.56944844621427
117,-37.2993369178629,43.471363740832295
118,-25.391678509094813,64.50009815876852
119,-9.588208757320585,84.17877554838893
120,-25.205162900109237,33.655605226751696
121,-17.2930801575554,57.05216366330345
122,-12.967666750796965,80.08020741132152
123,-36.119554055520624,-1.1738035739949524
124,-41.97597958741577,0.13091095009322376
125,-45.121644774044704,-0.19280270984520165
126,-46.3151681167086,-0.9514212111463541
127,-48.26730996067365,-0.5165163697836204
128,-49.46083330333754,-1.2751348710847936
129,-39.597330068146675,-5.749039178353838
130,-57.62408343332822,10.220812515100189
131,-58.491951769228095,34.28835922330337
132,-35.50598337297525,4.040438678906633
133,-43.754905953385,9.513580031220338
134,-47.29015848784632,11.859212039354782
135,-48.666846087054545,13.621236799165608
136,-49.84526359854167,14.403114135210384
137,-32.87479290968619,-17.442705958229254
138,-44.073928721715866,1.5775953324949998
139,-64.9602702266191,10.107585868278468
140,-76.18057628730311,16.748725221174023
141,-38.533657041482435,-2.038939677727444
142,-43.85311329975931,4.111502635104783
143,-51.705271938709004,28.83686622613753
144,-47.99857511972008,15.65684471649984
145,-71.40145254479737,31.540966606828146
146,-89.45452517641283,49.26345425832947
147,-33.95931363605952,6.226155906154449
148,-63.82090571559053,11.99549889090509
149,-89.01967823355858,24.566173637620114
150,-108.00588958147787,33.75985509023418
151,-115.15574918121546,37.48537622210829
152,-30.779919220948596,-1.2635555990456366
153,-49.818223350092836,-21.05100050449538
154,-59.78148681336071,-46.638758928427535
155,-66.00247725585741,-73.95723761803184
156,-29.7338951338529,12.485811153827322
157,-49.18268136538868,28.320731871027775
158,-49.18268136538868,28.320731871027775
159,-62.737639760346354,46.658209966746576
160,-69.51511895782517,55.826949014605994
161,-72.55731167554941,59.7949539879176
162,-34.50691177692226,-35.69696120988037
163,-27.44809771378286,-58.852374054872485
164,-5.131130178354947,-67.03485289827057
165,17.26978764905982,-55.80102538982937
166,36.770044292886006,-36.46866932997694
167,-28.720589310198616,34.93032707655205
168,-19.09308984455015,56.96010814761447
169,-6.873851429365017,77.85724222271821
170,1.5826730095497779,91.91025593558558
171,5.710159974214701,97.82327981144815
172,-29.444786778784145,18.384899552402743
173,-32.96316303037138,26.728821205454555
174,-33.42650024899471,31.806745842728958
175,-33.995316459024814,33.72415245563269
176,-34.279724564039824,34.682855762084586
177,-34.564132669054885,35.64155906853645
178,12.609785844905144,-40.45977386177078
179,11.895937181055764,-64.65668317029859
180,7.787771864162268,-87.63760956000434
181,10.881408767367288,-110.25241468211686
182,22.18624635248779,-130.50582543621078
183,-18.823311938283958,27.833126444473617
184,-34.033700863772516,44.85205910005971
185,-49.629582038789245,57.76594660052831
186,-30.425193620526382,-15.469569908484221
187,-57.03290116156184,-23.837956814616447
188,-82.58096757341268,-33.90256324585155
189,-47.71200690141835,11.557006422037155
190,-51.0714648085548,37.14438695561618
191,-37.597347737692964,22.00998507702797
192,-47.407057577552344,43.09954630664501
193,-47.3679366775169,11.928058304466374
194,-57.51006461987212,33.35554627671587
195,-44.802352279312686,-10.851231738395635
196,-33.958453547544465,-35.60650829075021
197,-25.96139488433001,-54.607746480329
198,-36.13595744197431,-6.339761805606094
199,-37.60042071737441,-5.586444475374355
200,-34.06334409323232,8.757202132305451
201,-34.76323671489784,32.07050628075551
202,-38.98737819998956,47.04236751154197
203,-40.523429649113766,52.48668068637345
204,-41.67546823595695,56.56991556749704
205,-41.67546823595695,56.56991556749704
206,-12.85082438377256,-28.633133126806722
207,-6.190005096639129,-42.97305943150408
208,-0.739155139280729,-50.204119847678584
209,2.693083277329056,-53.840015810374446
210,2.693083277329056,-53.840015810374446
211,-42.29931467225432,-16.63634509913796
212,-56.93478793930191,2.903432848667286
213,-51.33476907863754,23.167681878922597
214,-44.1608169578304,45.020242620592356
215,-28.46397346712357,-10.853672855899314
216,-30.388184918848825,1.2482857596914738
217,-47.74834889888001,19.23785792209789
218,-37.2131657391566,18.978416574363134
219,-42.882314145237245,47.85506382347834
220,-42.882314145237245,47.85506382347834
221,-4.299541749061929,-46.038179164125
222,-42.94127867681073,3.00775424535988
223,-63.927307860628176,21.570797613729276
224,-81.5852062330324,42.76510404422715
225,-98.24987229317964,63.843265849844286
226,-114.91453835332692,84.92142765546136
227,-41.559212416672885,22.31214609368319
228,-69.8692080190973,23.049810645298344
229,-91.65846904562787,6.980333245030578
230,-112.14498952137998,-10.606664190478039
231,-132.2019510282072,-22.553140453948128
232,-143.69777285674692,-24.514283102117528
233,-148.79431349562762,-26.25361444382271
234,-148.79431349562762,-26.25361444382271
235,-36.48819017384782,-5.349016529897377
236,-56.652757476448755,9.563737256673262
237,-72.87632656662232,29.000707338873973
238,-26.045463626663963,21.11004084487106
239,-34.00206457233803,4.985940715507488
240,-48.17498332349122,23.85730457912927
241,-42.80786201419839,45.216003248555154
242,-31.611662862139315,-21.92493491644712
243,-51.05060840942218,-36.862384364387395
244,-47.32330904152059,3.0829241574738226
245,-67.02343158933033,14.99531986955786
246,-76.66140116700522,32.802889676238784
247,-42.58751192674867,-6.025265794057577
248,-60.277226388981475,-6.297299329988585
249,-29.345381415326155,10.716743422748841
250,-44.64479254347685,29.662139146560445
251,-56.78275095295038,48.679761649120806
252,-66.70046978147496,67.43179762493764
253,-74.73576233454287,86.8594602117393
254,-27.958483407535603,-33.41142327933004
255,-16.189784049666812,-57.2965172800682
256,7.871832633458076,-72.8219352323929
257,33.76446864410348,-82.54671802792254
258,58.3775842089396,-87.0405518245844
259,58.3775842089396,-87.0405518245844
260,-37.94866649587133,44.5522020913123
261,-38.74734555468389,46.38580830885583
262,-39.66414866345565,45.98646877944956
263,-39.26480913404938,45.06966567067779
264,-34.671290122380846,22.69144423014314
265,-44.13831824932118,40.30891789817286
266,-46.63673353964137,49.18348386148025
267,-47.60976800405243,51.839270737543224
268,-48.09628523625795,53.16716417557471
269,-23.88278029932584,22.618859502064506
270,-41.40528122102739,32.765876869200945
271,-62.43786919121114,34.387679346841736
272,-1.247619343082026,31.02327265094332
273,-1.1813611062732865,34.18485609062271
274,-1.7739228521239248,36.09505780179209
275,-0.8188219965392329,36.39133867471742
276,-0.8188219965392329,36.39133867471742
277,-43.19501134852106,16.58888165613155
278,-28.3513503102159,-12.891894181516566
279,-55.18918774644168,-17.864869321884527
280,-76.5729703917428,-31.962168346113202
281,-89.9837794310956,-53.897304564290955
282,-100.5405343417469,-76.75676487630265
283,-113.67026263222158,-94.57838755826708
284,-122.45945120240444,-102.24325313293745
285,-122.45945120240444,-102.24325313293745
286,-32.61512569854267,-17.923548076992503
287,-50.48509770730328,-37.739301920995324
288,-63.60436682639899,-59.114165143499044
289,-68.69476566655008,-79.75606039679852
290,-29.649680159125083,-14.45325106893202
291,-38.26879554608108,2.121152387794215
292,-31.891791834116095,10.626081761844565
293,-53.2049079069015,-37.232214205149425
294,-58.268492208539975,-61.957911647692896
295,-64.72675122795215,-82.43450536926144
296,-43.405784795161985,-33.777771482382974
297,-59.065138826826974,-53.059489022866174
298,-65.6725318501927,-75.18057302512015
299,-70.26244618701425,-98.26590790206401
300,-35.998831715651065,-38.36774837162371
301,-26.366424355012086,-58.769138727153596
302,-11.053410914931053,-73.4494527355084
303,-8.586456779672057,-76.5981250421368
304,-48.07980261318134,4.9328065720763945
305,-64.25158270271587,21.650268363141883
306,-56.71053460464411,40.011439175009215
307,-39.640969416954725,42.58630699748524
308,-22.679601505025722,23.358845767144295
309,-27.78747635935662,21.65308656007722
310,-32.01338620199319,17.892543248013467
311,-42.37923988798957,-0.005149391624330083
312,-51.25422069108571,22.316022525295157
313,-42.76243150252616,46.47982844193552
314,-24.406840882467456,66.68062775752726
315,-9.496057991835537,84.61574843145746
316,-9.496057991835537,84.61574843145746
317,-51.36735776895052,-18.825370005305047
318,-79.80905541161822,-18.561106494636928
319,-103.08334508460901,-7.05860936498225
320,-33.51614234020827,2.5822863185361506
321,-36.97830934908344,13.023234532307573
322,-29.25467682929278,27.443831431009052
323,-30.96230049345791,30.10541393425468
324,-32.669924157623086,32.76699643750028
325,-36.49895954200902,25.09633344436571
326,-38.20338042119894,46.40583718017759
327,-25.09725862808387,-31.21101743543568
328,-40.2160087283801,-39.17489811038257
329,-38.182733442793165,8.89262991676841
330,-43.701321617736944,36.8129663143724
331,-35.07492797647871,19.767382918455127
332,-38.5980977893774,-1.4787991890922
333,-52.06000984553948,14.482933918316856
334,-22.384286456143766,27.20190654805833
335,-36.537021094607375,25.259574215180592
336,-43.00798292599689,50.698258398461384
337,-28.49809234090768,-25.551100425012997
338,-73.41223314272375,-31.853477439651282
339,-44.37690726051088,-4.867247886847004
340,-59.43002425535692,8.48953573569765
341,-67.04844701395373,14.053674004225343
342,-25.006610775051257,16.990274204529204
343,-27.010500427494325,26.989495487250757
344,-26.012056424646723,30.989884165014168
345,-30.976067913245686,15.148703463794877
346,-36.98165062886011,34.356331538232226
347,-38.02398318163715,46.68165274497653
348,-39.198635726369055,51.93714429184015
349,-39.86592269477067,54.07132518899985
350,-22.971604049998813,20.329914101394483
351,-45.147391300938075,29.507847409121204
352,-62.03347129056818,46.236873160306295
353,-28.118928073802486,-14.910596365683109
354,-33.55557742859143,12.490925643594467
355,-32.591910358431804,12.75803194806885
356,-32.32480405395741,11.79436487790923
357,-32.32480405395741,11.79436487790923
358,-33.97697399624675,-25.42764711998285
359,-57.253008561508395,-43.40614024139725
360,-77.90400681214523,-52.26820948352097
361,-85.81440127044996,-54.59751399646505
362,-48.327048742080144,-6.963932788346629
363,-58.95019657167933,20.80563202982226
364,-21.60995164345592,-28.879231118011035
365,-8.232059632610428,-47.37333843213022
366,-18.949024232834876,-33.969611134415956
367,-33.66197342204429,-18.32679855658331
368,-46.07001666895545,-47.15457097803104
369,-33.19929352758342,-24.120673897496275
370,-35.12803741665913,-56.12504777061482
371,-45.88097176472949,-77.97394712289544
372,-51.944171522101236,-86.2948610572062
373,-37.41142495274467,21.479880888988973
374,-65.2939712954985,20.729141623873872
375,-41.10117506070828,-13.217163410846194
376,-84.7536380599354,6.4669030923209805
377,-27.053511592556198,-29.497584825056908
378,-29.116345919095785,-38.49984935450468
379,-30.152200712623667,-2.6162553747018893
380,-37.85550271559978,-6.554457578565687
381,-48.338105083783475,2.7253617941672723
382,-30.919725602509935,-14.69593714825603
383,-41.402349533279946,-19.33508347859181
384,-54.5883354043756,-11.580744267075087
385,-37.47680874883051,-16.26311181796341
386,-37.476964589724744,-33.23367456572501
387,-36.76996819586809,-45.25449633876007
388,-36.062906868305525,-50.204250300227805
389,-46.47392433282674,-25.083348203672756
390,-38.30455896265962,-16.666156205800192
391,-51.901536243554595,-16.316572420670614
392,-35.22055316477847,-17.79080197087846
393,-36.379656634791765,-41.970472753289926
394,-28.74616404833468,-23.466104331700027
395,-33.85066532798772,25.20183439459458
396,-44.10285284811154,2.9897107983582627
397,-63.818146099180545,19.88075019871349
398,-66.35197672294763,47.05757308826514
399,-66.35197672294763,47.05757308826514
400,-60.28257940513349,70.36341819627422
401,-49.49592788079704,92.01170101252849
402,-30.37678460467596,1.5003189931216896
403,-46.82816511553744,19.00323530117866
404,-55.81676822069581,41.63518206273538
405,-59.778925198093845,55.39386339803986
406,-62.189563936234656,61.240984131715095
407,-30.78527734083439,-16.409347916596452
408,-26.51145735456727,22.04864233772595
409,-35.583083870742065,45.02048580643855
410,-32.03784425587014,64.70375982457749
411,-30.265224448434207,74.54539683364695
412,-29.733438506203434,77.49788793636779
413,-29.201652563972612,80.45037903908863
414,-46.05337268903495,-13.003340492536887
415,-62.16698285852143,5.767689508659701
416,-70.23207672656005,26.333541324223404
417,-36.813280135618974,-24.79480602175467
418,-36.813280135618974,-24.79480602175467
419,-19.676559853440178,-28.597779500058852
420,-21.122139041081603,-57.99013055968416
421,-21.122139041081603,-57.99013055968416
422,-21.817688022078336,-85.27595493086699
423,-30.18931355020042,-107.4551317870286
424,-36.67472822348036,-120.33687842774489
425,-42.29605326269126,-18.895604737599257
426,-65.86196744424257,-20.179228042061812
427,-27.814326888997513,12.424299566252813
428,-29.768486479312823,15.454359020385478
429,-31.73784915711423,17.48453404813132
430,-32.72253049601494,18.49962156200424
431,-32.70732740852883,19.499505988391064
432,-33.69200874742954,20.51459350226397
433,-30.100439485538466,12.765717479931823
434,-31.116001589966306,14.757860449713379
435,-31.116001589966306,14.757860449713379
436,-31.116001589966306,14.757860449713379
437,-31.116001589966306,14.757860449713379
438,-31.116001589966306,14.757860449713379
439,-30.116269344119743,6.783090799365227
440,-29.751867838583916,3.978235804403232
441,-35.6814420075942,0.9136171291586236
442,-37.310095532927484,-1.3988464261043452
443,-36.7972380104802,-4.354684236551535
444,-26.391475138506994,-15.115887007171208
445,-26.391475138506994,-15.115887007171208
446,-49.97586912228684,-5.60468602796425
447,-67.45779994146997,-1.2021759674084858
448,-75.69209107681907,-1.6454022057012259
449,-79.3975827552832,-5.002384693119508
450,-45.00059370828595,23.34409059915968
451,-20.201647959359917,-33.164641106547336
452,-32.40951555864118,-13.252294188335666
453,-53.69916383133348,-27.665859896551307
454,-55.550175235374255,-54.001648412981
455,-40.43282358746352,-77.16337717301553
456,-20.170762113245274,-94.11769416943272
457,2.6601427602431715,-103.69630485458548
458,22.915181206694257,-112.10662099209112
459,-54.14146766099152,0.8375437384457434
460,-74.16470719998694,12.672655836098706
461,-38.534189182095105,-18.030980674342278
462,-62.658651248720155,-13.670896960011842
463,-81.1043089313958,2.844481105704663
464,-46.3619587997546,-21.1558213324337
465,-69.21610457795276,-10.446572024061615
466,-86.04406035756091,7.2401434505410815
467,-100.50255862806034,29.329775130629482
468,-45.76894395587047,-21.429040322991316
469,-68.68596100061892,-18.634343600498994
470,-27.30951844409136,-20.547267515458927
471,-45.33329886156645,-20.925869499925174
472,-39.09912967396824,-13.720716407615738
473,-46.583904028395104,-12.244994302704846
474,-65.90410110480359,6.375692712782474
475,-75.07175358699378,23.285871539920624
476,-36.39504921713437,-17.332062557075158
477,-62.1732705879536,-13.39717971802663
478,-80.99799523542947,3.0536482838314187
479,-94.27358732483663,21.295321854961568
480,-35.8538786098009,-9.924685820400612
481,-62.005891305399125,0.5190793995413354
482,-73.53685794023924,19.807335112959358
483,-49.070788493879604,-15.396678751891072
484,-66.75042772798167,0.6167642430428749
485,-69.8470316098531,25.424243848975788
486,-19.116990149625195,-39.33879367264753
487,-3.811042644854463,-59.10563385971849
488,10.000318083530328,-80.53566687020239
489,15.760910840722108,-93.52857151411438
490,-44.791074269394485,-17.485984839110092
491,-58.28931116655152,1.53499307129788
492,-24.046352440475257,-33.70123045689059
493,-41.13695113847808,-37.85170076800336
494,-69.14399060973457,-39.750579399059546
495,-95.12576603806572,-34.656725691720844
496,-107.11485476607169,-31.61341310968135
497,-20.69285354789459,23.912461438450592
498,-24.026522284834524,39.84628247272699
499,-47.66013290905286,-1.2295247420919915
500,-66.94310817415561,-22.352187096194893
501,-73.69475520695175,-50.180504730297976
502,-73.19190694990064,-78.61898471130931
503,-73.86339163387002,-106.26946587021853
504,-32.926381574065886,11.655616519044127
505,-42.78073623161433,37.01092551505625
506,-28.915317027448054,16.51981964799169
507,-20.79144430000461,38.009417831898
508,-26.64232025474965,58.27681161013663
509,-38.92147450477806,-33.09257956663262
510,-54.59854875211328,-38.40570887463359
511,-33.09851591102874,-10.839199439413306
512,-57.19056215355907,-13.19998486968442
513,-75.16497981721835,-0.4751937259236847
514,-89.59709455873404,15.917306513140703
515,-46.087768923725946,0.9578912429081106
516,-60.807580557903535,23.504002780251536
517,-65.48512730668992,43.780110799615564
518,-70.27511069754985,53.42666765246654
519,-29.89567087414663,5.590068245084356
520,-45.11437831951604,25.093681851087155
521,-44.621846076764754,50.088829620001235
522,-38.88403197566642,67.17910432057987
523,-11.467885368085504,43.51422302172532
524,41.675677562719564,4.13979464324415
525,-35.625500036743354,-10.7621441698204
526,-42.98836568092551,-36.565016287197594
